BOARDID,TRADEDATE,SHORTNAME,SECID,NUMTRADES,VALUE,OPEN,LOW,HIGH,LEGALCLOSEPRICE,WAPRICE,CLOSE,VOLUME,MARKETPRICE2,MARKETPRICE3,ADMITTEDQUOTE,MP2VALTRD,MARKETPRICE3TRADESVALUE,ADMITTEDVALUE,WAVAL,TRADINGSESSION,CURRENCYID,TRENDCLSPR,TRADE_SESSION_DATE
TQBR,2025-04-28,iАРТГЕН ао,ABIO,10793,194646629,85.36,84.64,92.5,87.7,89.52,88.1,2174500,90,90,,161730729.8,161730729.8,,0,3,SUR,3.6,2025-04-28
TQBR,2025-04-28,АбрауДюрсо,ABRD,2119,20621204,186.4,186.2,193,192,191,192,107980,191,191,,20621204,20621204,,0,3,SUR,3.56,2025-04-28
TQBR,2025-04-28,Система ао,AFKS,47737,2971048211.3,16.222,15.81,16.344,16.167,16.08,16.015,184772100,16.081,16.081,,1826953605.9,1826953605.9,,0,3,SUR,-0.9,2025-04-28
TQBR,2025-04-28,Аэрофлот,AFLT,66834,3475300483.3,74.78,72.52,75.48,74.36,74.06,73.5,46928360,73.79,73.79,,1751290108.8,1751290108.8,,0,3,SUR,-1.4,2025-04-28
TQBR,2025-04-28,AGRO-гдр,AGRO,0,0,,,,1085.2,,,0,,,,0,0,,0,3,SUR,,2025-04-28
TQBR,2025-04-28,Акрон,AKRN,208,12692304,16220,16080,16250,16162,16148,16162,786,16148,16148,,12692304,12692304,,0,3,SUR,-0.38,2025-04-28
TQBR,2025-04-28,АЛРОСА ао,ALRS,59496,1083246149.6,51.71,50.66,52.49,52,51.63,51.39,20979410,51.61,51.61,,723178526.7,723178526.7,,0,3,SUR,-0.21,2025-04-28
TQBR,2025-04-28,АшинскийМЗ,AMEZ,0,0,,,,68.05,,,0,,67.75,,0,1280515,,0,3,SUR,,2025-04-28
TQBR,2025-04-28,АПРИ,APRI,253,1615361.62,13.012,12.73,13.012,12.852,12.842,12.808,125780,12.842,12.842,,1615361.62,1615361.62,,0,3,SUR,-1.57,2025-04-28
TQBR,2025-04-28,Аптеки36и6,APTK,4999,39578116.44,10.538,10.472,10.808,10.67,10.65,10.564,3715930,10.674,10.674,,29969807.82,29969807.82,,0,3,SUR,0.78,2025-04-28
TQBR,2025-04-28,ИНАРКТИКА,AQUA,4220,58358869,665.5,658.5,669,662,663.5,662,87943,664,664,,28542873.5,28542873.5,,0,3,SUR,-0.23,2025-04-28
TQBR,2025-04-28,Арсагера,ARSA,55,252754,11.15,10.9,11.15,10.9,10.99,10.9,23000,,11.07,,0,505780,,0,3,SUR,-1.27,2025-04-28
TQBR,2025-04-28,АстрЭнСб,ASSB,81,761735,1.92,1.855,1.935,1.9,1.91,1.9,399000,1.91,1.91,,761735,761735,,0,3,SUR,2.98,2025-04-28
TQBR,2025-04-28,Астра ао,ASTR,15722,193611226.8,413.2,409.15,417.5,411.8,413.35,410.45,468423,412.5,412.5,,91089792.95,91089792.95,,0,3,SUR,-0.65,2025-04-28
TQBR,2025-04-28,Авангрд-ао,AVAN,673,5176241,749,727,752,736,734,736,7054,734,734,,5176241,5176241,,0,3,SUR,-2.52,2025-04-28
TQBR,2025-04-28,Башнефт ао,BANE,1827,41900675,2059.5,2027,2083.5,2066,2058,2048,20358,2057.5,2057.5,,22876220,22876220,,0,3,SUR,-0.32,2025-04-28
TQBR,2025-04-28,Башнефт ап,BANEP,6360,175385583,1231,1211,1241.5,1221.5,1225,1215,143196,1223.5,1223.5,,106989697.5,106989697.5,,0,3,SUR,-1.22,2025-04-28
TQBR,2025-04-28,НоваБев ао,BELU,12247,224702228,505,492.5,509,498,501,499,448904,499.5,499.5,,151230939,151230939,,0,3,SUR,-0.99,2025-04-28
TQBR,2025-04-28,БашИнСв ап,BISVP,87,204639,9.4,9.16,9.66,9.5,9.39,9.36,21800,,9.32,,0,509922,,0,3,SUR,0.21,2025-04-28
TQBR,2025-04-28,Белон ао,BLNG,602,8415432,15.77,15.25,15.79,15.41,15.5,15.41,543100,15.5,15.5,,8415432,8415432,,0,3,SUR,-0.84,2025-04-28
TQBR,2025-04-28,БурЗолото,BRZL,175,1195538,1876,1818,1876,1846,1845,1846,648,1845,1845,,1195538,1195538,,0,3,SUR,-0.81,2025-04-28
TQBR,2025-04-28,БСП ао,BSPB,46585,1159621818.6,404.18,404.18,416.97,410,411.67,411.48,2816820,412.62,412.62,,737031783,737031783,,0,3,SUR,1.92,2025-04-28
TQBR,2025-04-28,БСП ап,BSPBP,876,33580705,71.95,67.75,71.95,69.1,69.65,69.1,482200,69.65,69.65,,33580705,33580705,,0,3,SUR,-3.09,2025-04-28
TQBR,2025-04-28,СТГ,CARM,1160,3086137.1,1.521,1.5005,1.5335,1.508,1.517,1.5095,2034700,1.5165,1.5165,,1806630.25,1806630.25,,0,3,SUR,-0.46,2025-04-28
TQBR,2025-04-28,МКБ ао,CBOM,8262,94853442,8.158,7.921,8.272,8.217,8.107,8.134,11700100,8.098,8.098,,74809532.3,74809532.3,,0,3,SUR,0.11,2025-04-28
TQBR,2025-04-28,РН-ЗапСиб,CHGZ,77,495000,94.6,92.4,94.6,93.4,93.4,93.4,5300,,93.4,,0,504460,,0,3,SUR,-1.27,2025-04-28
TQBR,2025-04-28,ЧКПЗ ао,CHKZ,1,18300,18300,18300,18300,18300,18300,18300,1,,18000,,0,503400,,0,3,SUR,1.67,2025-04-28
TQBR,2025-04-28,СевСт-ао,CHMF,58230,2528909305,1120.2,1070,1121,1082.8,1089.8,1081.2,2320399,1088.6,1088.6,,1860538853.2,1860538853.2,,0,3,SUR,-2.28,2025-04-28
TQBR,2025-04-28,ЧМК ао,CHMK,457,6809000,5310,5215,5660,5350,5445,5350,1250,5445,5445,,6809000,6809000,,0,3,SUR,0.94,2025-04-28
TQBR,2025-04-28,ЦИАН,CNRU,4124,64042490,532.8,529.2,558,551,541.8,551,118182,541.8,541.8,,64042490,64042490,,0,3,SUR,3.42,2025-04-28
TQBR,2025-04-28,Телеграф,CNTL,165,1585980,11,10.82,11.14,10.88,10.96,10.88,144700,10.96,10.96,,1585980,1585980,,0,3,SUR,0.74,2025-04-28
TQBR,2025-04-28,Телеграф-п,CNTLP,748,5679964,7.54,7.3,7.64,7.42,7.44,7.42,764000,7.44,7.44,,5679964,5679964,,0,3,SUR,-0.8,2025-04-28
TQBR,2025-04-28,iАренадата,DATA,8569,39879831.14,130.5,129.48,131.98,130.04,130.54,129.84,305512,130.16,130.16,,17934348.82,17934348.82,,0,3,SUR,-0.12,2025-04-28
TQBR,2025-04-28,iКаршеринг,DELI,5042,26854571,171.4,170.2,173.8,171.6,171.9,171.9,156243,171.35,171.35,,9556876,9556876,,0,3,SUR,0.38,2025-04-28
TQBR,2025-04-28,iДиасофт,DIAS,2775,35724593.5,3390.5,3301.5,3419.5,3325.5,3354,3310.5,10652,3347,3347,,23686803.5,23686803.5,,0,3,SUR,-2.37,2025-04-28
TQBR,2025-04-28,ЗаводДИОД,DIOD,149,1224795,11.44,11.05,11.44,11.08,11.18,11.08,109600,11.18,11.18,,1224795,1224795,,0,3,SUR,-2.72,2025-04-28
TQBR,2025-04-28,ДЭК ао,DVEC,185,1750291,2.235,2.182,2.235,2.197,2.202,2.197,795000,2.202,2.202,,1750291,1750291,,0,3,SUR,0.32,2025-04-28
TQBR,2025-04-28,ДонскЗР,DZRD,24,127465,3955,3940,4005,3940,3985,3940,32,,3895,,0,506125,,0,3,SUR,0.38,2025-04-28
TQBR,2025-04-28,ДонскЗР п,DZRDP,20,154340,2700,2690,2720,2720,2710,2690,57,,2700,,0,501920,,0,3,SUR,-1.1,2025-04-28
TQBR,2025-04-28,ЕвроЭлтех,EELT,262,932484.6,11.78,11.68,11.84,11.7,11.76,11.7,79250,11.76,11.76,,932484.6,932484.6,,0,3,SUR,-0.85,2025-04-28
TQBR,2025-04-28,ЭЛ5Энер ао,ELFV,3050,32417133.8,0.521,0.512,0.5238,0.5168,0.517,0.5164,62705000,0.518,0.518,,14285862.6,14285862.6,,0,3,SUR,-0.69,2025-04-28
TQBR,2025-04-28,Элемент,ELMT,2721,15846184.8,0.1357,0.1308,0.138,0.13445,0.13515,0.1345,117236000,0.1349,0.1349,,7912150.1,7912150.1,,0,3,SUR,-0.44,2025-04-28
TQBR,2025-04-28,ЭН+ГРУП ао,ENPG,32749,543386420.7,441.05,441.05,454.75,445.95,448.4,443.45,1211806,447.5,447.5,,253871289.1,253871289.1,,0,3,SUR,0.97,2025-04-28
TQBR,2025-04-28,ETLN-гдр,ETLN,855,6394070.98,63.98,62.12,64.88,63,63.24,63,101120,63.24,63.24,,6394070.98,6394070.98,,0,3,SUR,-1.53,2025-04-28
TQBR,2025-04-28,ЕвроТранс,EUTR,19163,471231771.15,126.55,126.2,129.7,127.45,127.7,126.75,3690234,127.85,127.85,,237863473.35,237863473.35,,0,3,SUR,0.32,2025-04-28
TQBR,2025-04-28,Россети,FEES,32066,349195854,0.0715,0.06998,0.07306,0.07248,0.07182,0.0728,4862740000,0.07182,0.07182,,230071172.4,230071172.4,,0,3,SUR,2.33,2025-04-28
TQBR,2025-04-28,ДВМП ао,FESH,17861,398624407.8,65.04,62.91,66.29,64.6,64.48,63.9,6181950,63.96,63.96,,223822772.4,223822772.4,,0,3,SUR,-1.72,2025-04-28
TQBR,2025-04-28,FIXP-гдр,FIXP,2986,43658007.2,162.2,155.5,164.2,160.6,159.9,159.9,272960,160,160,,36782719.2,36782719.2,,0,3,SUR,-1.42,2025-04-28
TQBR,2025-04-28,Совкомфлот,FLOT,41811,1149864547.3,93.25,90.88,94.2,91.39,92.38,91.29,12446600,92.16,92.16,,675236304,675236304,,0,3,SUR,-1.7,2025-04-28
TQBR,2025-04-28,ГАЗ ао,GAZA,24,183300,674,661,692,692,679,692,270,,682,,0,524780,,0,3,SUR,-0.29,2025-04-28
TQBR,2025-04-28,ГАЗ ап,GAZAP,10,70435,440.5,438.5,442,439.5,440,438.5,160,,440,,0,505905,,0,3,SUR,-0.57,2025-04-28
TQBR,2025-04-28,ГАЗКОН-ао,GAZC,0,0,,,,659,,,0,,,,0,0,,0,3,SUR,,2025-04-28
TQBR,2025-04-28,ГАЗПРОМ ао,GAZP,357175,42374946017,152,149.05,157.45,154.91,153.22,153.27,276547850,153.47,153.47,,22917919693.1,22917919693.1,,0,3,SUR,2.02,2025-04-28
TQBR,2025-04-28,ГАЗ-сервис,GAZS,0,0,,,,839,,,0,,,,0,0,,0,3,SUR,,2025-04-28
TQBR,2025-04-28,ГАЗ-Тек ао,GAZT,0,0,,,,1739,,,0,,,,0,0,,0,3,SUR,,2025-04-28
TQBR,2025-04-28,ЧеркизГ-ао,GCHE,576,9866044,3869,3861,3956,3925,3895,3925,2533,3895,3895,,9866044,9866044,,0,3,SUR,1.9,2025-04-28
TQBR,2025-04-28,iГЕНЕТИКО,GECO,2925,20980498,29.05,28.92,29.85,29.09,29.36,29.09,714610,29.36,29.36,,20980498,20980498,,0,3,SUR,1.15,2025-04-28
TQBR,2025-04-28,iММЦБ ао,GEMA,230,3707336,125.1,125.1,129.1,125.7,127.4,125.7,29110,127.4,127.4,,3707336,3707336,,0,3,SUR,0.56,2025-04-28
TQBR,2025-04-28,МКПАО ЮМГ,GEMC,3015,39876228.7,792.7,765,801.6,766.2,772.7,771,51605,772.2,772.2,,34297700.6,34297700.6,,0,3,SUR,-2.22,2025-04-28
TQBR,2025-04-28,ГМКНорНик,GMKN,68221,3211056740.8,118,116.5,120.36,118.82,118.42,117.3,27114300,118.26,118.26,,1725046014.6,1725046014.6,,0,3,SUR,-0.34,2025-04-28
TQBR,2025-04-28,ГТМ ао,GTRK,4896,168675769,247,238.9,250.3,243.5,245.2,240.3,687810,245.5,245.5,,112201121,112201121,,0,3,SUR,-1.8,2025-04-28
TQBR,2025-04-28,Хэдхантер,HEAD,18551,620143687,3300,3218,3330,3282,3265,3233,189955,3254,3254,,402707509,402707509,,0,3,SUR,-1.94,2025-04-28
TQBR,2025-04-28,Химпром ап,HIMCP,81,550690,23.6,23.06,23.6,23.46,23.34,23.5,23600,23.34,23.34,,550690,550690,,0,3,SUR,0.6,2025-04-28
TQBR,2025-04-28,ХЭНДЕРСОН,HNFG,4515,46383492.9,632,623,646.6,628.7,634.8,628,73069,634.9,634.9,,27863431.8,27863431.8,,0,3,SUR,-0.13,2025-04-28
TQBR,2025-04-28,РусГидро,HYDR,29532,483094342.1,0.4918,0.4742,0.4967,0.488,0.4847,0.4823,996646000,0.4833,0.4833,,357355852.5,357355852.5,,0,3,SUR,-0.8,2025-04-28
TQBR,2025-04-28,Ижсталь2ао,IGST,40,702200,6400,6160,6400,6200,6260,6200,112,6260,6260,,702200,702200,,0,3,SUR,-0.64,2025-04-28
TQBR,2025-04-28,Ижсталь ап,IGSTP,39,442430,4560,4480,4590,4510,4510,4510,98,,4530,,0,507570,,0,3,SUR,-2.17,2025-04-28
TQBR,2025-04-28,ИНГРАД ао,INGR,19,302962,1764,1760,1786,1766,1782,1766,170,,1764,,0,2062962,,0,3,SUR,0.34,2025-04-28
TQBR,2025-04-28,ИнтерРАОао,IRAO,46059,751158695.85,3.585,3.5795,3.643,3.6155,3.61,3.608,208070700,3.6115,3.6115,,465729145.6,465729145.6,,0,3,SUR,0.89,2025-04-28
TQBR,2025-04-28,Яковлев-3,IRKT,12771,635523164,34.2,34,35.76,35.22,34.98,35.1,18169000,35.12,35.12,,374497270,374497270,,0,3,SUR,3.24,2025-04-28
TQBR,2025-04-28,iИВА,IVAT,3806,16077772.65,149.45,147.5,150.9,148.1,148.8,148.2,108047,148.55,148.55,,7184934.35,7184934.35,,0,3,SUR,-0.1,2025-04-28
TQBR,2025-04-28,Славн-ЯНОС,JNOS,48,309150,17,16.6,17.05,16.8,16.8,16.8,18400,,17,,0,518535,,0,3,SUR,-2.04,2025-04-28
TQBR,2025-04-28,Слав-ЯНОСп,JNOSP,33,115826,11.24,11,11.24,11,11.04,11,10500,,11.06,,0,500854,,0,3,SUR,-1.26,2025-04-28
TQBR,2025-04-28,Куйбазот,KAZT,184,1813512,484,482.2,487,483.6,484.8,483.6,3740,484.8,484.8,,1813512,1813512,,0,3,SUR,-0.08,2025-04-28
TQBR,2025-04-28,Куйбазот-п,KAZTP,86,773440,493.5,493.5,508.5,493.5,499,493.5,1550,499,499,,773440,773440,,0,3,SUR,0.1,2025-04-28
TQBR,2025-04-28,ТНСэКубань,KBSB,41,261640,455,442.5,458,449.5,451,449.5,580,,452,,0,510775,,0,3,SUR,-0.44,2025-04-28
TQBR,2025-04-28,КамчатЭ ао,KCHE,23,168850,0.454,0.437,0.454,0.446,0.444,0.446,380000,,0.451,,0,504600,,0,3,SUR,-0.67,2025-04-28
TQBR,2025-04-28,КамчатЭ ап,KCHEP,10,86950,0.73,0.715,0.735,0.725,0.725,0.725,120000,,0.74,,0,501550,,0,3,SUR,-2.03,2025-04-28
TQBR,2025-04-28,КурганГКао,KGKC,28,47708,43,42.8,43.6,42.8,43,42.8,1110,,41.8,,0,502134,,0,3,SUR,0.94,2025-04-28
TQBR,2025-04-28,КурганГКап,KGKCP,88,390626,52.2,49.8,52.2,50.6,51,50.6,7650,,51.4,,0,504108,,0,3,SUR,-3.07,2025-04-28
TQBR,2025-04-28,КалужскСК,KLSB,374,4718372,23.41,23.35,24.19,23.62,23.79,23.62,198300,23.79,23.79,,4718372,4718372,,0,3,SUR,1.16,2025-04-28
TQBR,2025-04-28,Кристалл,KLVZ,205,1665169.4,3.842,3.802,3.854,3.82,3.834,3.82,434300,3.834,3.834,,1665169.4,1665169.4,,0,3,SUR,-0.21,2025-04-28
TQBR,2025-04-28,КАМАЗ,KMAZ,3544,61848420,113.4,110.4,114.4,111.6,112.3,111.4,550550,111.8,111.8,,26350466,26350466,,0,3,SUR,-1.15,2025-04-28
TQBR,2025-04-28,КМЗ,KMEZ,92,589718,1300,1238,1300,1256,1266,1256,466,1266,1266,,589718,589718,,0,3,SUR,-0.32,2025-04-28
TQBR,2025-04-28,КоршГОК ао,KOGK,8,489000,40400,40200,41200,40200,40800,40200,12,40600,40600,,688600,568400,,0,3,SUR,1.52,2025-04-28
TQBR,2025-04-28,СаратНПЗ,KRKN,27,270750,9500,9050,9700,9150,9350,9150,29,,9300,,0,538850,,0,3,SUR,-2.66,2025-04-28
TQBR,2025-04-28,СаратНПЗ-п,KRKNP,302,6459820,8280,8120,8500,8200,8320,8200,777,8320,8320,,6459820,6459820,,0,3,SUR,0.24,2025-04-28
TQBR,2025-04-28,ТКЗКК ап,KRKOP,131,1026870,13.44,12.54,13.44,12.66,12.94,12.66,79400,12.94,12.94,,1026870,1026870,,0,3,SUR,-4.67,2025-04-28
TQBR,2025-04-28,КрасОкт-ао,KROT,90,2965280,1559,1534,1599,1534,1569,1534,1890,1569,1569,,2965280,2965280,,0,3,SUR,-1.03,2025-04-28
TQBR,2025-04-28,КрасОкт-1п,KROTP,43,337280,483,483,499,484,489,484,690,,488,,0,502220,,0,3,SUR,0.21,2025-04-28
TQBR,2025-04-28,Красэсб ао,KRSB,133,2148116,16.18,16,16.88,16.4,16.4,16.4,129400,16.6,16.6,,2148116,2148116,,0,3,SUR,2.37,2025-04-28
TQBR,2025-04-28,Красэсб ап,KRSBP,68,477502,16.4,16.26,16.58,16.36,16.4,16.36,29100,,16.4,,0,508572,,0,3,SUR,0.62,2025-04-28
TQBR,2025-04-28,КузнецкийБ,KUZB,229,649094.5,0.0351,0.03455,0.0353,0.035,0.03495,0.035,18580000,0.03495,0.03495,,649094.5,649094.5,,0,3,SUR,0.29,2025-04-28
TQBR,2025-04-28,ОргСинт ао,KZOS,326,1648775,80.7,80.1,81.2,80.6,80.6,80.6,20460,80.6,80.6,,1648775,1648775,,0,3,SUR,-0.12,2025-04-28
TQBR,2025-04-28,ОргСинт ап,KZOSP,474,2410601.3,21.34,21.28,21.87,21.5,21.55,21.5,111840,21.55,21.55,,2410601.3,2410601.3,,0,3,SUR,0.75,2025-04-28
TQBR,2025-04-28,Европлан,LEAS,24081,216909901.7,649.3,642.2,667.8,665,656,650.2,330696,656.6,656.6,,146323737.1,146323737.1,,0,3,SUR,0.45,2025-04-28
TQBR,2025-04-28,Лента ао,LENT,4196,70865844.5,1470.5,1443.5,1495,1464.5,1471,1452.5,48174,1473,1473,,53418036.5,53418036.5,,0,3,SUR,-1.16,2025-04-28
TQBR,2025-04-28,Фармсинтез,LIFE,1673,22959668,3.685,3.685,3.86,3.78,3.775,3.78,6080200,3.775,3.775,,22959668,22959668,,0,3,SUR,2.72,2025-04-28
TQBR,2025-04-28,ЛУКОЙЛ,LKOH,61806,5344514419,6878,6805,6963,6909,6884.5,6827,776244,6881,6881,,3122257437,3122257437,,0,3,SUR,-0.43,2025-04-28
TQBR,2025-04-28,Ламбумиз,LMBZ,142,1014154,501,490.5,519.5,508.5,507,518.5,2001,507,507,,1014154,1014154,,0,3,SUR,5.6,2025-04-28
TQBR,2025-04-28,Лензолото,LNZL,156,3407210,12620,12520,12910,12640,12670,12640,269,12670,12670,,3407210,3407210,,0,3,SUR,1.12,2025-04-28
TQBR,2025-04-28,Лензол. ап,LNZLP,512,3731465,1850,1805,1860,1815,1825,1820,2047,1825,1825,,3731465,3731465,,0,3,SUR,-0.82,2025-04-28
TQBR,2025-04-28,ЛЭСК ао,LPSB,126,2053915,64.6,63.65,65.55,63.85,64.4,63.85,31900,64.4,64.4,,2053915,2053915,,0,3,SUR,-1.47,2025-04-28
TQBR,2025-04-28,РСетиЛЭ,LSNG,482,6014123,14.32,14.19,14.49,14.32,14.33,14.3,419600,14.33,14.33,,6014123,6014123,,0,3,SUR,0,2025-04-28
TQBR,2025-04-28,РСетиЛЭ-п,LSNGP,1311,33863625.5,206.6,206.6,210.3,206.8,208.85,206.8,162150,208.85,208.85,,33863625.5,33863625.5,,0,3,SUR,-0.58,2025-04-28
TQBR,2025-04-28,ЛСР ао,LSRG,76223,1980330041.8,850.6,848,885,872.4,868,869.8,2281368,867.6,867.6,,1156058197.6,1156058197.6,,0,3,SUR,3.84,2025-04-28
TQBR,2025-04-28,Левенгук,LVHK,33,320325,30,29.65,30.1,29.85,29.95,29.85,10700,,29.9,,0,502010,,0,3,SUR,-0.67,2025-04-28
TQBR,2025-04-28,МагадЭн ао,MAGE,116,332454,3.22,3.1,3.23,3.19,3.16,3.19,105300,,3.16,,0,534010,,0,3,SUR,0.95,2025-04-28
TQBR,2025-04-28,МагадЭн ап,MAGEP,178,471676,2.34,2.3,2.44,2.36,2.36,2.44,199500,,2.36,,0,541642,,0,3,SUR,4.27,2025-04-28
TQBR,2025-04-28,ММК,MAGN,76114,1731454827.3,35.085,34.38,35.56,34.855,35.07,34.71,49374100,35.085,35.085,,1215123802.4,1215123802.4,,0,3,SUR,-0.8,2025-04-28
TQBR,2025-04-28,МТС Банк,MBNK,5672,130730398.5,1310,1276,1324,1295,1298,1283.5,100732,1293.5,1293.5,,77887930.5,77887930.5,,0,3,SUR,-2.36,2025-04-28
TQBR,2025-04-28,MDMG-ао,MDMG,11505,155776092.6,990.1,985,1006,987,994.5,992.8,156669,996.4,996.4,,90789024.4,90789024.4,,0,3,SUR,0.51,2025-04-28
TQBR,2025-04-28,Мегион-ао,MFGS,4,14280,356,356,360,360,357,360,40,,359,,0,506220,,0,3,SUR,1.12,2025-04-28
TQBR,2025-04-28,Мегион-ап,MFGSP,13,46675,233,232,234,232.5,233.5,232,200,,229.5,,0,500450,,0,3,SUR,0,2025-04-28
TQBR,2025-04-28,МГКЛ,MGKL,4865,59374328.3,2.553,2.548,2.6975,2.5765,2.6015,2.5665,22823100,2.5955,2.5955,,32884172.45,32884172.45,,0,3,SUR,0.88,2025-04-28
TQBR,2025-04-28,Магнит ао,MGNT,52812,4153612731.5,4640,4550,4799,4782,4692.5,4763.5,885040,4689,4689,,2673392117,2673392117,,0,3,SUR,2.88,2025-04-28
TQBR,2025-04-28,СМЗ-ао,MGNZ,0,0,,,,7440,,,0,,,,0,0,,0,3,SUR,,2025-04-28
TQBR,2025-04-28,МГТС-5ао,MGTS,22,98350,1180,1180,1190,1190,1185,1190,83,,1170,,0,504545,,0,3,SUR,0.42,2025-04-28
TQBR,2025-04-28,МГТС-4ап,MGTSP,245,3582272,848,834,856,840,844,840,4244,844,844,,3582272,3582272,,0,3,SUR,-0.71,2025-04-28
TQBR,2025-04-28,ТНСэнМарЭл,MISB,42,348730,49.8,48.5,50.5,49.2,49.8,49.1,7000,,49.7,,0,501630,,0,3,SUR,-1.01,2025-04-28
TQBR,2025-04-28,ТНСэМаЭл-п,MISBP,17,175950,46.2,45.9,46.4,46.4,46.3,46.4,3800,,46,,0,506510,,0,3,SUR,0.87,2025-04-28
TQBR,2025-04-28,МосБиржа,MOEX,70096,3063081585.2,208.83,203.6,209.78,206.54,206.74,203.68,14816100,206.62,206.62,,1979172831.1,1979172831.1,,0,3,SUR,-2.09,2025-04-28
TQBR,2025-04-28,РоссЦентр,MRKC,1660,12846886.8,0.5836,0.5682,0.5836,0.57,0.5754,0.57,22325000,0.5754,0.5754,,12846886.8,12846886.8,,0,3,SUR,-1.08,2025-04-28
TQBR,2025-04-28,Россети СК,MRKK,56,430789.6,17.08,16.88,17.08,16.94,16.98,16.94,25370,,16.98,,0,500316.6,,0,3,SUR,-0.12,2025-04-28
TQBR,2025-04-28,РСетиЦП ао,MRKP,925,23395377,0.3849,0.3849,0.3882,0.3868,0.3866,0.3868,60520000,0.3866,0.3866,,23395377,23395377,,0,3,SUR,0.55,2025-04-28
TQBR,2025-04-28,РсетСиб ао,MRKS,1435,12005533.5,0.5225,0.5185,0.546,0.536,0.5375,0.5345,22339000,0.54,0.54,,9251273,9251273,,0,3,SUR,1.91,2025-04-28
TQBR,2025-04-28,Россети Ур,MRKU,930,13593102,0.4032,0.4002,0.4086,0.4032,0.4044,0.4026,33620000,0.4052,0.4052,,8827236,8827236,,0,3,SUR,0.45,2025-04-28
TQBR,2025-04-28,РсетВол ао,MRKV,832,5010211.5,0.0716,0.0716,0.07385,0.0729,0.0732,0.0729,68430000,0.0732,0.0732,,5010211.5,5010211.5,,0,3,SUR,0.9,2025-04-28
TQBR,2025-04-28,РоссЮг ао,MRKY,426,4178048,0.07245,0.07035,0.07295,0.07145,0.0715,0.07145,58450000,0.0715,0.0715,,4178048,4178048,,0,3,SUR,-1.65,2025-04-28
TQBR,2025-04-28,РСетиСЗ ао,MRKZ,451,4129732,0.06285,0.0621,0.06375,0.0633,0.0631,0.06305,65460000,0.0631,0.0631,,4129732,4129732,,0,3,SUR,1.12,2025-04-28
TQBR,2025-04-28,МордЭнСб,MRSB,57,869420,0.748,0.738,0.772,0.75,0.756,0.746,1150000,0.756,0.756,,869420,869420,,0,3,SUR,1.08,2025-04-28
